t_s,Cb_mM
1,0.168068523035096
1.5,0.239779888876096
2,0.337682672945447
2.5,0.468417863948107
3,0.638963617414142
3.5,0.856062854723384
4,1.12545314576327
4.5,1.45093987313565
5,1.8333961555069
5.5,2.26981386593925
6,2.75255974252705
6.5,3.26899912439956
7,3.80162949701349
7.5,4.3288138463725
8,4.82612363612842
8.5,5.26820419658567
9,5.63097857005383
9.5,5.89392921152765
10,6.04215840152453
10.5,6.06793933692511
11,5.97153226732103
11.5,5.76114431683339
12,5.45203892728646
12.5,5.06492703228642
13,4.62387323691028
13.5,4.15400829492405
14,3.67934558973649
14.5,3.22095675356889
15,2.79568229647194
15.5,2.41545552774901
16,2.08722188787663
16.5,1.81335776440525
17,1.59244347409563
17.5,1.42022753581067
18,1.29063015955354
18.5,1.19666497460537
19,1.13119942358276
19.5,1.08751652118725
20,1.05967668440378
20.5,1.04270405545956
21,1.032636141142
21.5,1.02647996394531
22,1.02211485929264
22.5,1.01817451411034
23,1.01393140596578
23.5,1.00919724376769
24,1.00424415723547
24.5,0.999743211591151
25,0.996708805545292
25.5,0.996429279876576
26,1.00035661888484
26.5,1.00992554491124
27,1.02628299794919
27.5,1.04994343969917
28,1.0804459463564
28.5,1.11615256104618
29,1.15433913166869
29.5,1.19163828599633
30,1.2247204083273
30.5,1.25095845788252
31,1.2688322083557
31.5,1.27797897729678
32,1.27896789285852
32.5,1.27295445505369
33,1.26135123095258
33.5,1.2455846882558
34,1.22694999271193
34.5,1.20654467634564
35,1.18525407996339
35.5,1.16376532523086
36,1.14259384105141
36.5,1.12211302109296
37,1.10258221018076
37.5,1.08417103385665
38,1.06697961100222
38.5,1.05105491399028
39,1.0364038172218
39.5,1.02300342418998
40,1.010809211507
40.5,0.999761442009093
41,0.989790209997361
41.5,0.980819403153598
42,0.972769801607835
42.5,0.965561484647897
43,0.959115677599653
43.5,0.953356143023084
44,0.948210199285698
44.5,0.943609433885228
45,0.939490167098239
45.5,0.935793712498322
46,0.932466473789879
46.5,0.929459911653911
47,0.926730409495541
47.5,0.924239062848035
48,0.921951413549433
48.5,0.919837146556816
49,0.917869764335325
49.5,0.916026251118242
50,0.914286736961357
50.5,0.912634169398805
51,0.911053998641084
51.5,0.909533880631887
52,0.908063400889347
52.5,0.906633820887667
53,0.905237847772268
53.5,0.903869427428719
54,0.902523560323968
54.5,0.901196139088166
55,0.899883806486249
55.5,0.89858383222077
56,0.897294006891969
56.5,0.896012551400138
57,0.894738040092716
57.5,0.893469336019943
58,0.892205536755807
58.5,0.890945929354937
59,0.889689953142288
59.5,0.888437169163964
60,0.887187235258849
60.5,0.885939885837836
61,0.884694915577443
61.5,0.883452166345578
62,0.88221151677808
62.5,0.880972874014889
63,0.879736167184425
63.5,0.878501342294226
64,0.877268358245825
64.5,0.87603718374298
65,0.874807794905596
65.5,0.873580173437819
66,0.87235430522885
66.5,0.871130179289721
67,0.869907786949441
67.5,0.868687121250308
68,0.867468176495296
68.5,0.866250947910955
69,0.865035431397575
69.5,0.86382162334493
70,0.862609520497043
70.5,0.861399119853417
71,0.860190418597237
71.5,0.858983414043429
72,0.857778103601268
72.5,0.85657448474758
73,0.855372555007626
73.5,0.854172311941535
74,0.852973753134718
74.5,0.851776876191122
75,0.850581678728507
75.5,0.849388158375155
76,0.848196312767588
76.5,0.847006139548984
77,0.845817636368097
77.5,0.844630800878509
78,0.843445630738121
78.5,0.842262123608808
79,0.841080277156184
79.5,0.839900089049443
80,0.83872155696125
80.5,0.837544678567664
81,0.836369451548096
81.5,0.835195873585266
82,0.834023942365185
82.5,0.832853655577131
83,0.831685010913642
83.5,0.830518006070502
84,0.829352638746737
84.5,0.828188906644602
85,0.827026807469581
85.5,0.82586633893038
86,0.824707498738918
86.5,0.823550284610327
87,0.822394694262947
87.5,0.821240725418317
88,0.820088375801174
88.5,0.818937643139449
89,0.817788525164261
89.5,0.81664101960991
90,0.815495124213879
90.5,0.814350836716824
91,0.813208154862569
91.5,0.812067076398109
92,0.810927599073596
92.5,0.80978972064234
93,0.808653438860804
93.5,0.8075187514886
94,0.806385656288482
94.5,0.805254151026344
95,0.804124233471215
95.5,0.802995901395254
96,0.801869152573746
96.5,0.800743984785098
97,0.799620395810835
97.5,0.798498383435593
98,0.797377945447119
98.5,0.796259079636263
99,0.795141783796974
99.5,0.794026055726297
100,0.792911893224369
100.5,0.791799294094414
101,0.790688256142736
101.5,0.78957877717872
102,0.788470855014823
102.5,0.787364487466574
103,0.786259672352563
103.5,0.785156407494444
104,0.784054690716928
104.5,0.782954519847777
105,0.7818558927178
105.5,0.780758807160852
106,0.779663261013827
106.5,0.778569252116654
107,0.777476778312291
107.5,0.776385837446726
108,0.775296427368968
108.5,0.774208545931043
109,0.773122190987994
109.5,0.77203736039787
110,0.770954052021729
110.5,0.769872263723628
111,0.768791993370622
111.5,0.76771323883276
112,0.766635997983077
112.5,0.765560268697595
113,0.764486048855315
113.5,0.763413336338214
114,0.762342129031243
114.5,0.761272424822318
115,0.760204221602321
115.5,0.759137517265091
116,0.758072309707425
116.5,0.75700859682907
117,0.755946376532719
117.5,0.75488564672401
118,0.753826405311517
118.5,0.752768650206752
119,0.751712379324155
119.5,0.750657590581093
120,0.749604281897856
120.5,0.748552451197652
121,0.747502096406602
121.5,0.746453215453738
122,0.745405806270999
122.5,0.744359866793224
123,0.74331539495815
123.5,0.742272388706409
124,0.741230845981521
124.5,0.740190764729893
125,0.739152142900814
125.5,0.738114978446448
126,0.737079269321835
126.5,0.736045013484883
127,0.735012208896367
127.5,0.733980853519921
128,0.732950945322038
128.5,0.731922482272065
129,0.730895462342197
129.5,0.729869883507475
130,0.728845743745781
130.5,0.727823041037835
131,0.726801773367189
131.5,0.725781938720227
132,0.724763535086156
132.5,0.723746560457006
133,0.722731012827625
133.5,0.721716890195671
134,0.720704190561616
134.5,0.719692911928736
135,0.718683052303109
135.5,0.71767460969361
136,0.716667582111908
136.5,0.715661967572463
137,0.714657764092521
137.5,0.713654969692109
138,0.712653582394034
138.5,0.711653600223875
139,0.710655021209983
139.5,0.709657843383476
140,0.708662064778235
140.5,0.707667683430897
141,0.706674697380856
141.5,0.705683104670259
142,0.704692903343995
142.5,0.703704091449703
143,0.702716667037755
143.5,0.701730628161264
144,0.700745972876072
144.5,0.699762699240749
145,0.698780805316589
145.5,0.697800289167609
146,0.69682114886054
146.5,0.695843382464826
147,0.69486698805262
147.5,0.693891963698781
148,0.692918307480869
148.5,0.691946017479141
149,0.690975091776547
149.5,0.69000552845873
150,0.689037325614015
150.5,0.688070481333414
151,0.687104993710613
151.5,0.686140860841976
152,0.685178080826538
152.5,0.684216651766
153,0.683256571764727
153.5,0.682297838929745
154,0.681340451370735
154.5,0.680384407200032
155,0.679429704532617
155.5,0.678476341486119
156,0.677524316180807
156.5,0.676573626739586
157,0.675624271287999
157.5,0.674676247954214
158,0.67372955486903
158.5,0.672784190165867
159,0.671840151980764
159.5,0.670897438452375
160,0.669956047721967
160.5,0.669015977933415
161,0.668077227233197
161.5,0.667139793770395
162,0.666203675696684
162.5,0.665268871166335
163,0.66433537833621
163.5,0.663403195365754
164,0.662472320416997
164.5,0.661542751654548
165,0.660614487245591
165.5,0.659687525359881
166,0.658761864169741
166.5,0.657837501850061
167,0.656914436578288
167.5,0.655992666534431
168,0.65507218990105
168.5,0.654153004863254
169,0.653235109608702
169.5,0.652318502327593
170,0.651403181212668
170.5,0.650489144459202
171,0.649576390265003
171.5,0.648664916830408
172,0.647754722358278
172.5,0.646845805053999
173,0.645938163125472
173.5,0.645031794783113
174,0.64412669823985
174.5,0.643222871711119
175,0.642320313414858
175.5,0.641419021571508
176,0.640518994404006
176.5,0.639620230137782
177,0.638722727000758
177.5,0.637826483223338
178,0.636931497038415
178.5,0.636037766681358
179,0.635145290390013
179.5,0.634254066404698
180,0.6333640929682
180.5,0.632475368325774
181,0.631587890725134
181.5,0.630701658416455
182,0.629816669652366
182.5,0.62893292268795
183,0.628050415780735
183.5,0.627169147190698
184,0.626289115180254
184.5,0.625410318014258
185,0.624532753959999
185.5,0.623656421287198
186,0.622781318268004
186.5,0.62190744317699
187,0.62103479429115
187.5,0.620163369889896
188,0.619293168255054
188.5,0.61842418767086
189,0.61755642642396
189.5,0.616689882803403
190,0.615824555100637
190.5,0.61496044160951
191,0.614097540626263
191.5,0.613235850449527
192,0.612375369380321
192.5,0.611516095722048
193,0.610658027780492
193.5,0.609801163863814
194,0.608945502282548
194.5,0.608091041349601
195,0.607237779380243
195.5,0.606385714692114
196,0.605534845605209
196.5,0.604685170441883
197,0.603836687526846
197.5,0.602989395187157
198,0.602143291752222
198.5,0.601298375553793
199,0.600454644925962
199.5,0.599612098205158
200,0.598770733730146
200.5,0.597930549842019
201,0.597091544884201
201.5,0.596253717202439
202,0.595417065144801
202.5,0.594581587061672
203,0.593747281305755
203.5,0.592914146232061
204,0.592082180197911
204.5,0.591251381562931
205,0.590421748689048
205.5,0.589593279940487
206,0.588765973683771
206.5,0.587939828287711
207,0.587114842123411
207.5,0.586291013564258
208,0.585468340985922
208.5,0.584646822766352
209,0.583826457285774
209.5,0.583007242926685
210,0.582189178073855
210.5,0.581372261114317
211,0.580556490437368
211.5,0.579741864434568
212,0.578928381499729
212.5,0.578116040028921
213,0.577304838420462
213.5,0.57649477507492
214,0.575685848395104
214.5,0.574878056786067
215,0.574071398655099
215.5,0.573265872411724
216,0.5724614764677
216.5,0.571658209237011
217,0.570856069135867
217.5,0.570055054582702
218,0.569255163998167
218.5,0.568456395805132
219,0.567658748428677
219.5,0.566862220296093
220,0.566066809836879
220.5,0.565272515482735
221,0.564479335667565
221.5,0.563687268827468
222,0.562896313400738
222.5,0.562106467827861
223,0.561317730551511
223.5,0.560530100016546
224,0.559743574670008
224.5,0.558958152961117
225,0.55817383334127
225.5,0.557390614264036
226,0.556608494185153
226.5,0.555827471562529
227,0.555047544856232
227.5,0.554268712528494
228,0.553490973043703
228.5,0.552714324868403
229,0.551938766471288
229.5,0.551164296323202
230,0.550390912897134
230.5,0.549618614668216
231,0.548847400113721
231.5,0.548077267713055
232,0.547308215947763
232.5,0.546540243301515
233,0.545773348260112
233.5,0.54500752931148
234,0.544242784945664
234.5,0.543479113654832
235,0.542716513933263
235.5,0.541954984277353
236,0.541194523185604
236.5,0.540435129158627
237,0.539676800699138
237.5,0.538919536311952
238,0.538163334503983
238.5,0.537408193784239
239,0.536654112663821
239.5,0.535901089655919
240,0.53514912327581
240.5,0.534398212040853
241,0.533648354470488
241.5,0.532899549086233
242,0.532151794411681
242.5,0.531405088972494
243,0.530659431296405
243.5,0.529914819913213
244,0.529171253354779
244.5,0.528428730155025
245,0.52768724884993
245.5,0.526946807977525
246,0.526207406077896
246.5,0.525469041693175
247,0.524731713367541
247.5,0.523995419647215
248,0.523260159080458
248.5,0.522525930217569
249,0.52179273161088
249.5,0.521060561814755
250,0.520329419385586
250.5,0.51959930288179
251,0.51887021086381
251.5,0.518142141894104
252,0.517415094537152
252.5,0.516689067359445
253,0.515964058929487
253.5,0.51524006781779
254,0.514517092596872
254.5,0.513795131841255
255,0.513074184127458
255.5,0.512354248034002
256,0.511635322141399
256.5,0.510917405032155
257,0.510200495290764
257.5,0.509484591503705
258,0.508769692259442
258.5,0.50805579614842
259,0.507342901763062
259.5,0.506631007697764
260,0.505920112548896
260.5,0.505210214914797
261,0.504501313395773
261.5,0.503793406594094
262,0.503086493113992
262.5,0.502380571561655
263,0.50167564054523
263.5,0.500971698674815
264,0.500268744562459
264.5,0.499566776822159
265,0.498865794069855
265.5,0.49816579492343
266,0.497466778002709
266.5,0.496768741929448
267,0.496071685327343
267.5,0.495375606822017
268,0.494680505041023
268.5,0.493986378613841
269,0.49329322617187
269.5,0.492601046348435
270,0.491909837778774
270.5,0.491219599100044
271,0.490530328951309
271.5,0.489842025973549
272,0.489154688809646
272.5,0.488468316104388
273,0.487782906504466
273.5,0.487098458658467
274,0.486414971216877
274.5,0.485732442832075
275,0.485050872158329
275.5,0.484370257851797
276,0.483690598570523
276.5,0.483011892974434
277,0.482334139725336
277.5,0.481657337486913
278,0.480981484924725
278.5,0.480306580706205
279,0.479632623500654
279.5,0.478959611979241
280,0.478287544815001
280.5,0.477616420682828
281,0.476946238259478
281.5,0.476276996223562
282,0.475608693255547
282.5,0.474941328037751
283,0.474274899254338
283.5,0.473609405591323
284,0.472944845736562
284.5,0.472281218379752
285,0.47161852221243
285.5,0.470956755927969
286,0.470295918221573
286.5,0.46963600779028
287,0.468977023332955
287.5,0.468318963550288
288,0.467661827144793
288.5,0.467005612820804
289,0.466350319284474
289.5,0.465695945243772
290,0.465042489408477
290.5,0.464389950490182
291,0.463738327202285
291.5,0.463087618259991
292,0.462437822380307
292.5,0.461788938282042
293,0.461140964685799
293.5,0.460493900313982
294,0.459847743890781
294.5,0.459202494142181
295,0.458558149795953
295.5,0.457914709581653
296,0.457272172230621
296.5,0.456630536475975
297,0.455989801052613
297.5,0.455349964697205
298,0.454711026148198
298.5,0.454072984145806
299,0.45343583743201
299.5,0.452799584750561
300,0.452164224846966
300.5,0.451529756468499
301,0.450896178364186
301.5,0.450263489284813
302,0.449631687982916
302.5,0.449000773212781
303,0.448370743730446
303.5,0.447741598293689
304,0.447113335662036
304.5,0.44648595459675
305,0.445859453860834
305.5,0.445233832219026
306,0.444609088437798
306.5,0.443985221285352
307,0.443362229531619
307.5,0.442740111948257
308,0.442118867308645
308.5,0.441498494387886
309,0.440878991962799
309.5,0.440260358811922
310,0.439642593715505
310.5,0.43902569545551
311,0.438409662815609
311.5,0.43779449458118
312,0.437180189539305
312.5,0.436566746478768
313,0.435954164190054
313.5,0.435342441465344
314,0.434731577098513
314.5,0.43412156988513
315,0.433512418622453
315.5,0.432904122109429
316,0.432296679146687
316.5,0.431690088536543
317,0.431084349082992
317.5,0.430479459591706
318,0.429875418870034
318.5,0.429272225726999
319,0.428669878973293
319.5,0.428068377421281
320,0.427467719884989
320.5,0.426867905180112
321,0.426268932124003
321.5,0.425670799535678
322,0.425073506235807
322.5,0.424477051046717
323,0.423881432792385
323.5,0.423286650298442
324,0.422692702392164
324.5,0.422099587902472
325,0.421507305659933
325.5,0.420915854496753
326,0.420325233246776
326.5,0.419735440745484
327,0.419146475829993
327.5,0.418558337339049
328,0.417971024113029
328.5,0.417384534993937
329,0.416798868825402
329.5,0.416214024452673
330,0.415630000722624
330.5,0.415046796483743
331,0.414464410586136
331.5,0.413882841881522
332,0.413302089223231
332.5,0.412722151466201
333,0.412143027466979
