t_s, Cb_mM
0,0.01067
0.5,0.02139
1,0.042982
1.5,0.075759
2,0.131446
2.5,0.211712
3,0.331304
3.5,0.483039
4,0.686596
4.5,0.938284
5,1.232733
5.5,1.580096
6,1.972131
6.5,2.368257
7,2.815926
7.5,3.230828
8,3.660531
8.5,4.063258
9,4.423571
9.5,4.725497
10,4.953985
10.5,5.145099
11,5.293589
11.5,5.344108
12,5.395152
12.5,5.344108
13,5.194092
13.5,5.048585
14,4.907386
14.5,4.681119
15,4.423571
15.5,4.180085
16,3.949534
16.5,3.660531
17,3.423393
17.5,3.168702
18,2.92986
18.5,2.73274
19,2.519874
19.5,2.343621
20,2.175986
20.5,2.038688
21,1.906912
21.5,1.80108
22,1.698679
22.5,1.619118
23,1.560771
23.5,1.522486
24,1.48468
24.5,1.447344
25,1.42885
25.5,1.41047
26,1.392203
26.5,1.392203
27,1.374049
27.5,1.374049
28,1.374049
28.5,1.356006
29,1.338073
29.5,1.338073
30,1.320249
30.5,1.302533
31,1.284925
31.5,1.267422
32,1.232733
32.5,1.215543
33,1.181471
33.5,1.164586
34,1.147801
34.5,1.114527
35,1.098036
35.5,1.065342
36,1.049137
36.5,1.033026
37,1.017008
37.5,1.001082
38,0.985247
38.5,0.969503
39,0.969503
39.5,0.953849
40,0.953849
40.5,0.953849
41,0.953849
41.5,0.953849
42,0.953849
42.5,0.953849
43,0.953849
43.5,0.953849
44,0.969503
44.5,0.969503
45,0.969503
45.5,0.985247
46,0.985247
46.5,0.985247
47,0.985247
47.5,1.001082
48,1.001082
48.5,1.001082
49,1.001082
49.5,1.001082
50,1.001082
50.5,1.001082
51,1.001082
51.5,1.001082
52,0.985247
52.5,0.985247
53,0.985247
53.5,0.985247
54,0.969503
54.5,0.969503
55,0.953849
55.5,0.953849
56,0.953849
56.5,0.938284
57,0.938284
57.5,0.922807
58,0.922807
58.5,0.922807
59,0.907418
59.5,0.907418
60,0.892115
60.5,0.892115
61,0.876899
61.5,0.876899
62,0.876899
62.5,0.861768
63,0.861768
63.5,0.846721
64,0.846721
64.5,0.846721
65,0.831759
65.5,0.831759
66,0.831759
66.5,0.816879
67,0.816879
67.5,0.816879
68,0.802082
68.5,0.802082
69,0.802082
69.5,0.787367
70,0.787367
70.5,0.787367
71,0.772733
71.5,0.772733
72,0.772733
72.5,0.772733
73,0.75818
73.5,0.75818
74,0.75818
74.5,0.75818
75,0.75818
75.5,0.743706
76,0.743706
76.5,0.743706
77,0.743706
77.5,0.743706
78,0.729311
78.5,0.729311
79,0.729311
79.5,0.729311
80,0.729311
80.5,0.729311
81,0.714995
81.5,0.714995
82,0.714995
82.5,0.714995
83,0.714995
83.5,0.714995
84,0.714995
84.5,0.714995
85,0.700757
85.5,0.700757
86,0.700757
86.5,0.700757
87,0.700757
87.5,0.700757
88,0.700757
88.5,0.686596
89,0.686596
89.5,0.686596
90,0.686596
90.5,0.686596
91,0.686596
91.5,0.686596
92,0.686596
92.5,0.672512
93,0.672512
93.5,0.672512
94,0.672512
94.5,0.672512
95,0.672512
95.5,0.672512
96,0.658504
96.5,0.658504
97,0.658504
97.5,0.658504
98,0.658504
98.5,0.658504
99,0.658504
99.5,0.644571
100,0.644571
100.5,0.644571
101,0.644571
101.5,0.644571
102,0.644571
102.5,0.630712
103,0.630712
103.5,0.630712
104,0.630712
104.5,0.630712
105,0.630712
105.5,0.616928
106,0.616928
106.5,0.616928
107,0.616928
107.5,0.616928
108,0.616928
108.5,0.603218
109,0.603218
109.5,0.603218
110,0.603218
110.5,0.603218
111,0.603218
111.5,0.58958
112,0.58958
112.5,0.58958
113,0.58958
113.5,0.58958
114,0.58958
114.5,0.58958
115,0.576015
115.5,0.576015
116,0.576015
116.5,0.576015
117,0.576015
117.5,0.576015
118,0.562522
118.5,0.562522
119,0.562522
119.5,0.562522
120,0.562522
120.5,0.562522
121,0.562522
121.5,0.5491
122,0.5491
122.5,0.5491
123,0.5491
123.5,0.5491
124,0.5491
124.5,0.5491
125,0.535749
125.5,0.535749
126,0.535749
126.5,0.535749
127,0.535749
127.5,0.535749
128,0.535749
128.5,0.535749
129,0.522467
129.5,0.522467
130,0.522467
130.5,0.522467
131,0.522467
131.5,0.522467
132,0.522467
132.5,0.522467
133,0.509256
133.5,0.509256
134,0.509256
134.5,0.509256
135,0.509256
135.5,0.509256
136,0.509256
136.5,0.509256
137,0.496113
137.5,0.496113
138,0.496113
138.5,0.496113
139,0.496113
139.5,0.496113
140,0.496113
140.5,0.496113
141,0.483039
141.5,0.483039
142,0.483039
142.5,0.483039
143,0.483039
143.5,0.483039
144,0.483039
144.5,0.483039
145,0.483039
145.5,0.483039
146,0.470033
146.5,0.470033
147,0.470033
147.5,0.470033
148,0.470033
148.5,0.470033
149,0.470033
149.5,0.470033
150,0.470033
150.5,0.457094
151,0.457094
151.5,0.457094
152,0.457094
152.5,0.457094
153,0.457094
153.5,0.457094
154,0.457094
154.5,0.457094
155,0.457094
155.5,0.457094
156,0.444223
156.5,0.444223
157,0.444223
157.5,0.444223
158,0.444223
158.5,0.444223
159,0.444223
159.5,0.444223
160,0.444223
160.5,0.444223
161,0.444223
161.5,0.444223
162,0.431417
162.5,0.431417
163,0.431417
163.5,0.431417
164,0.431417
164.5,0.431417
165,0.431417
165.5,0.431417
166,0.431417
166.5,0.431417
167,0.431417
167.5,0.431417
168,0.418678
168.5,0.418678
169,0.418678
169.5,0.418678
170,0.418678
170.5,0.418678
171,0.418678
171.5,0.418678
172,0.418678
172.5,0.418678
173,0.418678
173.5,0.418678
174,0.418678
174.5,0.418678
175,0.406004
175.5,0.406004
176,0.406004
176.5,0.406004
177,0.406004
177.5,0.406004
178,0.406004
178.5,0.406004
179,0.406004
179.5,0.406004
180,0.406004
180.5,0.406004
181,0.406004
181.5,0.406004
182,0.406004
182.5,0.406004
183,0.393394
183.5,0.393394
184,0.393394
184.5,0.393394
185,0.393394
185.5,0.393394
186,0.393394
186.5,0.393394
187,0.393394
187.5,0.393394
188,0.393394
188.5,0.393394
189,0.393394
189.5,0.393394
190,0.393394
190.5,0.393394
191,0.380849
191.5,0.380849
192,0.380849
192.5,0.380849
193,0.380849
193.5,0.380849
194,0.380849
194.5,0.380849
195,0.380849
195.5,0.380849
196,0.380849
196.5,0.380849
197,0.380849
197.5,0.380849
198,0.380849
198.5,0.380849
199,0.380849
199.5,0.380849
200,0.380849
200.5,0.380849
201,0.368368
201.5,0.368368
202,0.368368
202.5,0.368368
203,0.368368
203.5,0.368368
204,0.368368
204.5,0.368368
205,0.368368
205.5,0.368368
206,0.368368
206.5,0.368368
207,0.368368
207.5,0.368368
208,0.368368
208.5,0.368368
209,0.368368
209.5,0.368368
210,0.368368
210.5,0.368368
211,0.368368
211.5,0.355951
212,0.355951
212.5,0.355951
213,0.355951
213.5,0.355951
214,0.355951
214.5,0.355951
215,0.355951
215.5,0.355951
216,0.355951
216.5,0.355951
217,0.355951
217.5,0.355951
218,0.355951
218.5,0.355951
219,0.355951
219.5,0.355951
220,0.355951
220.5,0.355951
221,0.355951
221.5,0.355951
222,0.355951
222.5,0.355951
223,0.355951
223.5,0.355951
224,0.343596
224.5,0.355951
225,0.343596
225.5,0.343596
226,0.343596
226.5,0.343596
227,0.343596
227.5,0.343596
228,0.343596
228.5,0.343596
229,0.343596
229.5,0.343596
230,0.343596
230.5,0.343596
231,0.343596
231.5,0.343596
232,0.343596
232.5,0.343596
233,0.343596
233.5,0.343596
234,0.343596
234.5,0.343596
235,0.343596
235.5,0.343596
236,0.343596
236.5,0.343596
237,0.343596
237.5,0.343596
238,0.343596
238.5,0.343596
239,0.343596
239.5,0.343596
240,0.343596
240.5,0.331304
241,0.331304
241.5,0.331304
242,0.331304
242.5,0.331304
243,0.331304
243.5,0.331304
244,0.331304
244.5,0.331304
245,0.331304
245.5,0.331304
246,0.331304
246.5,0.331304
247,0.331304
247.5,0.331304
248,0.331304
248.5,0.331304
249,0.331304
249.5,0.331304
250,0.331304
250.5,0.331304
251,0.331304
251.5,0.331304
252,0.331304
252.5,0.331304
253,0.331304
253.5,0.331304
254,0.331304
254.5,0.331304
255,0.331304
255.5,0.331304
256,0.331304
256.5,0.331304
257,0.331304
257.5,0.331304
258,0.331304
258.5,0.331304
259,0.331304
259.5,0.319073
260,0.319073
260.5,0.319073
261,0.319073
261.5,0.319073
262,0.319073
262.5,0.319073
263,0.319073
263.5,0.319073
264,0.319073
264.5,0.319073
265,0.319073
265.5,0.319073
266,0.319073
266.5,0.319073
267,0.319073
267.5,0.319073
268,0.319073
268.5,0.319073
269,0.319073
269.5,0.319073
270,0.319073
270.5,0.319073
271,0.319073
271.5,0.319073
272,0.319073
272.5,0.319073
273,0.319073
273.5,0.319073
274,0.319073
274.5,0.319073
275,0.319073
275.5,0.319073
276,0.319073
276.5,0.319073
277,0.319073
277.5,0.319073
278,0.319073
278.5,0.319073
279,0.319073
279.5,0.319073
280,0.319073
280.5,0.319073
281,0.319073
281.5,0.319073
282,0.319073
282.5,0.319073
283,0.319073
283.5,0.319073
284,0.319073
284.5,0.306904
285,0.306904
285.5,0.306904
286,0.306904
286.5,0.306904
287,0.306904
287.5,0.306904
288,0.306904
288.5,0.306904
289,0.306904
289.5,0.306904
290,0.306904
290.5,0.306904
291,0.306904
291.5,0.306904
292,0.306904
292.5,0.306904
293,0.306904
293.5,0.306904
294,0.306904
294.5,0.306904
295,0.306904
295.5,0.306904
296,0.306904
296.5,0.306904
297,0.306904
297.5,0.306904
298,0.306904
298.5,0.306904
299,0.306904
299.5,0.306904
300,0.306904
300.5,0.306904
301,0.306904
301.5,0.306904
302,0.306904
302.5,0.306904
303,0.306904
303.5,0.306904
304,0.306904
304.5,0.306904
305,0.306904
305.5,0.306904
306,0.306904
306.5,0.306904
307,0.306904
307.5,0.306904
308,0.306904
308.5,0.306904
309,0.306904
309.5,0.306904
310,0.306904
310.5,0.306904
311,0.306904
311.5,0.306904
312,0.306904
312.5,0.306904
313,0.306904
313.5,0.306904
314,0.306904
314.5,0.306904
315,0.306904
315.5,0.306904
316,0.306904
316.5,0.306904
317,0.306904
317.5,0.306904
318,0.306904
318.5,0.306904
319,0.306904
319.5,0.306904
320,0.306904
320.5,0.306904
321,0.306904
321.5,0.306904
322,0.306904
322.5,0.306904
323,0.306904
323.5,0.306904
324,0.294797
324.5,0.306904
325,0.294797
